,ssh,t,u,v,ssh_obj
1993-01-16 12:00:00,0.47337013066404876,0.9495394032491646,-0.8379346560451947,-1.6433415154605908,0.07265976819516522
1993-02-15 00:00:00,0.29442410161812765,0.7555951737672226,0.4545277904444001,0.800128169348854,0.05646190431921145
1993-03-16 12:00:00,0.7593834029281793,0.7117708298806136,0.6885589788874982,-0.038352212997663726,-0.27831944921116253
1993-04-16 00:00:00,0.7334678151470467,0.2760103508206501,-0.01509931933245068,0.7064155996002814,-0.08108373547375805
1993-05-16 12:00:00,-0.30158010540558455,0.170100413718924,-0.24962885019853454,0.20977700299793003,0.5348878451849539
1993-06-16 00:00:00,-0.49106295485585616,0.02011756639193286,-1.49077842188746,0.5538579138557914,0.2728238983652394
1993-07-16 12:00:00,0.09954291345065934,0.4814937169797137,-0.34024698095371353,0.5662674945975279,-0.8113436846358849
1993-08-16 12:00:00,-0.5859112659343606,0.8839674821610726,-0.5574160111985552,0.11433349304168104,-0.5271734621699933
1993-09-16 00:00:00,-0.5548555454303536,0.39857645943946357,-0.904510800617176,-1.6520933376422935,-0.28746343996135615
1993-10-16 12:00:00,-0.4742265795493257,0.5955541191598124,-0.24186644986625352,-0.6740780221231153,-0.3411499949294169
1993-11-16 00:00:00,0.036414990986306815,0.8018553996554543,-0.5867910108426152,0.5521802160552233,-0.273903662034238
1993-12-16 12:00:00,-0.2610905975003776,0.4811853991992856,-0.33080614168387346,-0.09717841593999646,-0.5879562808478425
1994-01-16 12:00:00,0.25621673090054825,0.5627408194683139,0.8996431528727548,0.08966139583934643,-0.9691084195290708
1994-02-15 00:00:00,-0.052233644050398535,0.2885742387112484,0.6773519019670263,-0.22359168606145316,-1.3642576539772504
1994-03-16 12:00:00,-0.2887261118246103,0.4966894330365141,0.6708545709682934,-1.0581884458252362,-1.646388039603778
1994-04-16 00:00:00,0.07149460584717704,0.9323837089916082,1.035352600913077,-0.9645224998893733,-1.58824040020009
1994-05-16 12:00:00,0.19281470461063904,0.8510883595286949,1.0190206146440848,-0.4130451389855015,-1.35750239283919
1994-06-16 00:00:00,0.41462601614692773,0.8641964429175186,0.5874463121691166,-1.4057270760747886,-0.47370565975817264
1994-07-16 12:00:00,-0.01417060846550656,0.6828391132207479,0.29154108953442126,0.16967122920699693,-1.1942832444870402
1994-08-16 12:00:00,-0.4766612710323255,0.814324002209695,-1.2671676546516384,-0.5353435135562421,-1.277153364211596
1994-09-16 00:00:00,-0.35148160063168465,0.9552737420953106,-0.44239338986151777,-1.9027949454361366,-0.7359064063010708
1994-10-16 12:00:00,-0.19448362542463837,0.8147202197327801,-0.324875508388253,-1.7583439185878176,-0.23554859706990372
1994-11-16 00:00:00,-0.19567478328889784,1.1130589996495064,-0.31556833759212954,-2.485022405935155,0.6352797181823179
1994-12-16 12:00:00,0.21705529260782075,0.9425740116272419,-1.1207716370525276,-1.7863468676143983,0.08794852824199
1995-01-16 12:00:00,0.8716195419861392,0.6187448957272885,-0.5766615126645265,-0.18857520012611015,-0.6091972526330875
1995-02-15 00:00:00,0.41685084764260355,0.7483248573721688,-0.2571948555253777,-2.3452951587168935,-0.6391450259306353
1995-03-16 12:00:00,0.5869972632418295,1.2495262097860178,0.17745495725772562,0.9380948587547181,-1.2204676057176607
1995-04-16 00:00:00,0.014185883776985991,1.254379989334126,0.08642480480301083,0.06687303652433359,-1.1622297310261076
1995-05-16 12:00:00,0.28612083755340134,1.1206129301955983,0.5691927134501348,-0.05711646399939789,-1.7590051771394195
1995-06-16 00:00:00,-0.5160873153109167,1.20089979423429,0.6313982527874841,-1.841072698017167,-0.8257148074416953
1995-07-16 12:00:00,-0.48429266582434966,0.5616855152283053,-0.3890930592826953,-0.31175729574413863,-1.0234886051168066
1995-08-16 12:00:00,-1.1965673728175834,0.30324685935568013,-0.7265836532998445,-0.17272898367232037,-1.6139473127864126
1995-09-16 00:00:00,-1.1041615711513941,0.04307596045746388,-1.379442914113279,0.5207171187153838,-0.8239107067376923
1995-10-16 12:00:00,-1.3146727451608775,-0.15935063569512645,-0.9138504108526875,-0.20669328664038114,-0.9411017962189904
1995-11-16 00:00:00,-0.9128902107922825,-0.5869032928266751,-0.6824892803128397,0.3051692877315461,-0.8529322154802508
1995-12-16 12:00:00,-0.3889374296926986,-0.8763118782609964,-1.1473923042833518,0.14601302679946207,-1.1280321367835604
1996-01-16 12:00:00,-1.2571327294741586,-1.0262037437732172,-1.045568821227274,-1.4185897252453075,-0.3930480708263599
1996-02-15 12:00:00,0.11369613024441226,-0.4875451301501735,0.31065726752121153,-0.4143283959617578,0.7063956311302245
1996-03-16 12:00:00,-0.5667589556938037,-0.07491365283583173,0.3498347023520794,0.3271214179681106,-0.32477560255042304
1996-04-16 00:00:00,-0.6159319813055165,-0.03344133938459378,0.899640584273535,-0.45201461478482996,-0.4595999719357759
1996-05-16 12:00:00,0.05464619896366972,-0.05320824689736186,0.16245250847106513,0.16897214596097798,-1.040375972826453
1996-06-16 00:00:00,0.07473415644208269,-0.14959607254997948,0.7153742256176472,-0.8597819336862268,-0.6222964286448961
1996-07-16 12:00:00,0.08165418358045391,-0.1450558878504842,0.5564256858737687,2.2770005109191804,-0.7502171821244329
1996-08-16 12:00:00,-0.43790764284281175,-0.5188138593546264,1.2736389603716614,-0.48840497906201336,-0.9582028036407434
1996-09-16 00:00:00,-0.7605661013529186,-0.06811586311769081,1.1362897192060761,0.07027567922996218,-0.9401269120989707
1996-10-16 12:00:00,-0.34706674985576835,-0.20239382164916725,0.208262986094712,1.4409384310857019,-1.1427325354068911
1996-11-16 00:00:00,-0.7848783062061117,-0.13859677417928232,0.287681405480471,-0.933437439822561,-1.0237019534650145
1996-12-16 12:00:00,-0.1721754792190932,-0.2000104525919352,-0.1889681495148211,0.42126819051771847,-0.894755255770256
1997-01-16 12:00:00,0.4740066372030487,-0.10826452472864943,1.0359961018787716,1.2274970853649532,-0.995431036517244
1997-02-15 00:00:00,-0.033557439428279594,-0.0009025112917076439,-0.0601218881835552,-0.2028466446099406,1.5527645514923272
1997-03-16 12:00:00,0.0013507083863358422,0.14901785606741175,1.250084619293779,-0.22374760605489455,0.7237441200132604
1997-04-16 00:00:00,0.557290150038021,0.40171237893804584,0.5488919215502119,0.8047606622757555,0.08270009612083293
1997-05-16 12:00:00,0.6492070135680268,0.638911685731019,0.38089016085715127,-1.5534831393267625,1.8588102051704847
1997-06-16 00:00:00,0.48098978493418587,0.039677782405593526,-0.495979182457454,-0.3028494826162298,2.2299311912422564
1997-07-16 12:00:00,0.6954354743854368,0.7102432538208245,-1.5702631386719743,0.1341681653086254,3.13356302523922
1997-08-16 12:00:00,1.7642204183320385,1.3079727500274776,0.2614548079101727,-0.8699627180691951,1.7528769612115012
1997-09-16 00:00:00,2.425854153353377,1.331858818441096,1.360413038106912,-0.19350601244877713,1.7189503953520204
1997-10-16 12:00:00,1.6414864680970636,1.1100763167324812,2.6169305277504304,-0.44867284962864434,3.376822027369993
1997-11-16 00:00:00,0.9348505957991723,0.6262226674562957,1.0057132168962493,-0.05920143226200956,3.046972033381097
1997-12-16 12:00:00,0.8148464448019989,0.3819154122284283,1.412198472818419,-2.461415803720602,2.7786079378783586
1998-01-16 12:00:00,0.9680290657601408,0.7052698932836404,1.4128752146149295,-1.0391638210074325,1.817545552007328
1998-02-15 00:00:00,0.9804322729563952,0.863073788283188,-0.6042962280944933,1.8981989506336994,1.5770158099554248
1998-03-16 12:00:00,0.8300744809855066,0.7995558988992515,-1.4510329284852588,-0.3342621788137757,1.7014941884246124
1998-04-16 00:00:00,-0.006620506907757628,0.25563823833003047,-1.5707071127329224,0.4002061544033419,0.8621844826905245
1998-05-16 12:00:00,-1.2971375381998531,0.6556331442113894,-1.9513299751131707,1.0073221954480824,0.8180492033023029
1998-06-16 00:00:00,-2.3314122859619584,0.3274940562578091,-2.2014138048695924,1.2630084788622564,-0.4772813734479601
1998-07-16 12:00:00,-2.775449560296223,-0.39365714497673027,-2.234929330918601,-0.14632348571155523,-1.0473099627131799
1998-08-16 12:00:00,-2.0211996739052567,-1.4320420037417014,-2.093495824146881,-0.24064193386246527,-0.8215893642353956
1998-09-16 00:00:00,-0.35554048591228077,-1.876966494416256,-1.145405144998741,0.01612286817027131,-0.8950720788610838
1998-10-16 12:00:00,-1.4627601853067906,-1.7567935423803502,-1.0089978189358757,1.1370419142606685,-0.9469685405445188
1998-11-16 00:00:00,-1.2649153001187,-1.7306998573655505,-1.166209278249479,0.14732699285774237,-1.1526397246256035
1998-12-16 12:00:00,-1.6744845470377423,-2.1514751950274604,-0.5857459090774454,1.4573106734163286,-1.3134573498967004
1999-01-16 12:00:00,-1.8792061290884798,-1.9899794463830294,-0.3408472510029024,-0.780818268502784,-0.7959865924145478
1999-02-15 00:00:00,-1.8897012136517928,-1.7913067860928822,-1.2727892962728244,0.5776855400032226,-0.9127800589225854
1999-03-16 12:00:00,-1.7943701924059268,-1.9656264275739341,-0.22720528229312623,0.009414053697163971,-0.46284155359607576
1999-04-16 00:00:00,-2.6424324133710617,-1.85420300812412,-2.0345826566357594,0.4087705072174243,-0.33870505230532233
1999-05-16 12:00:00,-1.5639123041699345,-1.607981780424958,-0.7390314740390969,0.49531671027037716,-1.0174942469179815
1999-06-16 00:00:00,-1.0334827865021043,-1.4803288872731695,0.5569034381800815,-0.07816961390467617,-0.767311483841833
1999-07-16 12:00:00,-1.1164526869857072,-1.3397087878087048,-0.23778179379913608,-0.024810542196981606,-1.162821074076734
1999-08-16 12:00:00,-0.6652267158692969,-1.6648288139358516,-0.7554187414610335,0.6013373471685416,-1.4962924731352762
1999-09-16 00:00:00,-1.4712367867725202,-1.6765300375134635,-0.8600770404384392,0.540495216570323,-1.278669771194869
1999-10-16 12:00:00,-0.9943385644520395,-1.1723287367848831,-0.5170188041832371,0.5247048169446517,-1.0788158998603439
1999-11-16 00:00:00,-1.556328576314775,-1.2086531551530149,-0.6095829625047035,-0.029882627713204442,-1.0337628062455122
1999-12-16 12:00:00,-1.880178197959164,-1.6406838209207213,-1.1593483655441557,-0.10662445267848968,-1.2030495953145484
2000-01-16 12:00:00,-1.4664047638258533,-1.5218582642683027,-1.2733838072842052,0.06970234881115092,-1.5011290051938768
2000-02-15 12:00:00,-1.603092856011641,-1.6264896701301408,-0.5917109265504129,-0.10160561248417618,-1.0518206074443444
2000-03-16 12:00:00,-1.9291986609363154,-2.143945970156312,-2.2472464615920082,-0.006419905557763878,-1.2656212500847923
2000-04-16 00:00:00,-1.8097473104384565,-2.135422947279216,-0.7558984692173334,0.5475787537300846,-0.9259089476532439
2000-05-16 12:00:00,-2.072323821617406,-1.6854418896964138,-1.0130553612536977,-1.662508248394299,-0.689642017885647
2000-06-16 00:00:00,-1.5973610652343573,-1.0092762721445567,-0.7716438577842107,0.37603301439730075,-0.4772813734479601
2000-07-16 12:00:00,-1.0525558811637827,-1.2573831023564375,-0.734313337746866,-1.1293745387894363,-0.5488592914984733
2000-08-16 12:00:00,-0.40101519556619236,-1.0002757947740608,-0.8354744056103174,1.77153311634217,-1.0608022846635352
2000-09-16 00:00:00,-0.8344321317305391,-0.6150755078447957,-0.4639246124241833,1.076336334173799,-0.9418112049302925
2000-10-16 12:00:00,-1.1815331217555964,-0.3364585238622413,-0.1739286619161675,-1.3180601095732363,-0.8790378167752414
2000-11-16 00:00:00,-0.7473371215158686,-0.23531995393053243,0.2799082483785605,-0.7481933391589131,-1.3522682245333737
2000-12-16 12:00:00,-1.0009825054698227,-0.17698405608136428,0.004556568614140126,-0.2803493892168583,-0.9515791114017015
2001-01-16 12:00:00,-0.6691873960220946,-0.7205456541943198,-0.7258900080205616,-1.316550372380547,-1.7810599127796405
2001-02-15 00:00:00,-1.1474837849703203,-1.0540865080154733,-0.8367200012561797,-1.3837232636214132,-1.323030514589984
2001-03-16 12:00:00,-0.7716535913660355,-0.7621499873802949,-0.8747619738346548,0.1926355822184671,-1.2977498047306362
2001-04-16 00:00:00,-0.9870760940828098,-0.8991441149675615,-0.48828054265645765,1.079264602698215,-1.1653960265402385
2001-05-16 12:00:00,-0.9661739732623031,-0.9263422101371067,-1.056943633077673,-0.42815542977734794,-1.0418060806957326
2001-06-16 00:00:00,-0.781824084359898,-0.900588460854643,-0.8084849297355081,-1.3534238545829973,-1.1340207878055952
2001-07-16 12:00:00,0.022041169887641883,-0.4876739045878293,0.40559792218077484,2.3735653554781417,-0.965058860069095
2001-08-16 12:00:00,-0.06313137884334916,0.2638441779581166,0.16293716280400541,-0.6005629072043861,-0.858391351993571
2001-09-16 00:00:00,-0.5240250624853663,0.400991264083385,-0.13597540551435902,-0.46348020760925435,-1.423940027896467
2001-10-16 12:00:00,-0.4975621158577098,0.3486008555111427,-0.3624366144415567,-0.7738839672464831,-0.6777158536044727
2001-11-16 00:00:00,-0.5212164092033654,0.3080801723937102,-0.08584904806940831,0.07411455496039122,-0.8068641001169191
2001-12-16 12:00:00,-0.888675140655991,-0.508575297058643,-0.3318318627571862,-0.8131117283714198,-0.5164280064345749
2002-01-16 12:00:00,0.2215964330148001,0.10497336600507087,1.3600763429866953,-0.7915628321499898,-0.027062453856182802
2002-02-15 00:00:00,0.33456191673112884,0.38121682673476937,1.354179881546874,0.5584004962168898,1.3231859713750043
2002-03-16 12:00:00,0.21110547054833625,0.36608071808857434,-0.14650728699000864,0.8576618709254207,0.13066836803728046
2002-04-16 00:00:00,-0.05478665249500033,0.8688851519256128,0.15352629857511949,0.2543221671910117,-1.203679417756549
2002-05-16 12:00:00,0.4096252539428483,0.6315040911574045,0.5177527433433518,0.3317436871742406,-1.4207846660548094
2002-06-16 00:00:00,0.527552129576421,0.6110130779179348,0.41025023724159926,-1.5978385036259444,-1.3012847281834312
2002-07-16 12:00:00,0.9886636441109564,0.667604019390981,0.7037697571783247,-0.2059895685284745,-0.17940351896602072
2002-08-16 12:00:00,0.6594605195973298,0.8177780299174952,0.9261667423621822,2.187665523749147,-0.43405328102430724
2002-09-16 00:00:00,0.9220850964834423,0.9494451384401551,1.112409922586429,-1.6991058130546743,-0.4171539879732176
2002-10-16 12:00:00,0.8286147221221702,1.0869199522485369,1.4489994824086139,-1.3693851452246244,0.5027348598952884
2002-11-16 00:00:00,1.0667988180122274,0.9202141450515897,0.2685045149056982,-1.0275959082773753,0.8118741604084223
2002-12-16 12:00:00,0.6447693328357045,0.7490318251824479,-0.8397721436400989,-0.12545785511983243,0.2698845572374095
2003-01-16 12:00:00,0.4145540975424155,0.9352143261858407,-1.1085950771902746,1.0947541218247907,-1.0166916117769222
2003-02-15 00:00:00,0.5591454625154778,0.8026689186401795,-0.004949750772025342,-0.44753789509212083,-1.4935976991137705
2003-03-16 12:00:00,0.12951521093561588,0.5918821334093358,-0.40327971497024145,0.3694823998709039,-0.6825314002284666
2003-04-16 00:00:00,-0.0037655759614111267,0.15996004556816515,0.23318626781831978,0.23810209493138482,-0.8930946123249773
2003-05-16 12:00:00,0.6152224373300619,0.10810629427462647,0.7182670611974579,-0.8512907179421646,-1.0596824290617257
2003-06-16 00:00:00,0.16519103879155234,-0.062012185245796096,0.6896622274849709,0.6859477625769581,-1.5829715066344676
2003-07-16 12:00:00,-1.1669672825602577,0.14589351611993007,-0.12223726333565542,-0.8204019286468519,0.028696265319291384
2003-08-16 12:00:00,-0.5503898665188156,0.6482205319848328,-0.1018726775877515,-0.6565094012817035,-0.05376607418982908
2003-09-16 00:00:00,-0.044298912694284646,0.2660255907647476,-0.3479302735964703,-0.32503352262467733,-0.06429463981107501
2003-10-16 12:00:00,-0.007409130906145114,0.6473727395909037,0.04393314711150819,-1.392726594559077,-0.10493634182261194
2003-11-16 00:00:00,-0.04152273833076587,0.3141763650464131,1.3470184263330194,-0.6500317262368581,-0.011262452606509122
2003-12-16 12:00:00,0.1364746171766009,0.21940217796008601,1.4389153013998666,0.676516531081776,0.13679710589007524
2004-01-16 12:00:00,0.0870983579469793,0.373923697598282,1.9700119762513526,0.10781834833177636,-0.2011966893164075
2004-02-15 12:00:00,0.12770765411770074,0.573002060893953,-0.6812386564801328,-0.8545067965085599,-0.03488450255845525
2004-03-16 12:00:00,0.1313584355686865,0.21306036722327587,-0.04312290684613471,-1.8890453467660777,-1.1457904246489428
2004-04-16 00:00:00,0.1530733307134298,-0.055383934357839025,0.0824342611953742,1.3352672211272738,-0.8496300102673616
2004-05-16 12:00:00,0.9019739810310793,0.3895240414161486,-0.25473102609530496,0.5592702499244802,-0.16121716018685783
2004-06-16 00:00:00,0.9659308048028438,0.7707177451711008,0.2922775399269671,-0.713314752668416,-0.506681686008434
2004-07-16 12:00:00,0.3929158560470929,0.8045760190209978,0.2991779383290032,-0.2719799071995261,-0.47919305701851084
2004-08-16 12:00:00,0.10713355758692572,0.377001821858422,0.35400657270712976,-0.636550588872116,0.1703914876099675
2004-09-16 00:00:00,0.7521658832932389,1.210509131490925,1.0826980964293096,1.2390159281915045,-0.06724215226589005
2004-10-16 12:00:00,0.49856879613249083,1.0461344584723558,0.39964224364320466,-1.816893688557012,0.5354651177113957
2004-11-16 00:00:00,0.28483810394646386,0.983345360306347,1.2422282006517782,0.044739368095146746,0.09252318660283564
2004-12-16 12:00:00,0.7744531307100005,0.9283949512489622,-0.4108123854022811,-1.064487780583051,0.11312049937697269
2005-01-16 12:00:00,0.8313527238699684,1.3220989222504285,0.7836536566047116,0.6482767001429622,0.8350032525064842
2005-02-15 00:00:00,1.003003966748529,1.2447434016186198,-0.684431632489669,-1.374832531570764,-0.8367927824048799
2005-03-16 12:00:00,1.2463386696307632,1.109513480565737,0.7651610535671927,-0.392868391640455,0.6655653859248413
2005-04-16 00:00:00,0.31094112483970865,0.6504780888343396,0.7271082577080683,-2.3650938406771402,0.9347214344687971
2005-05-16 12:00:00,0.19871835172363325,0.16862581471023236,0.09339987496418954,1.370817802328387,0.2216942218127367
2005-06-16 00:00:00,-0.04145960622706988,0.23178326448431483,-0.09321055148009703,2.2763833952657078,-0.4641704232520716
2005-07-16 12:00:00,0.025786703906948896,0.22450415378672817,0.2396452306803301,-1.8448877614587045,0.5819810049633889
2005-08-16 12:00:00,-0.7554774315948496,0.04705933007822821,-0.5460217172746556,2.115910943736801,0.27689420975862483
2005-09-16 00:00:00,-0.22745655486615518,-0.2752546175549061,-0.11272609857443829,-0.2777682919681441,0.8709089547809521
2005-10-16 12:00:00,-0.26503051688256546,-0.15532299506272707,-0.12234375708049533,1.6947848653742539,0.13807038366112245
2005-11-16 00:00:00,0.3143264937678815,-0.07691721061251831,0.5254996730614693,1.4225822260978553,0.22040192062863687
