,ssh,t,u,v,ssh_obj
2005-12-16 12:00:00,-0.19287040905405442,-0.12657882158242403,-0.0048351899633811155,0.8255996326501631,-0.5655258115196401
2006-01-16 12:00:00,-1.0225051035266224,-0.8546865144350914,-0.6788257768943223,-0.5219966910264239,-0.2361247772430204
2006-02-15 00:00:00,-0.8506690708884722,-0.5639096396828874,-1.40674915340018,0.25339173025384104,0.11830261340011063
2006-03-16 12:00:00,-0.0866724577093408,-0.08785252315228353,0.023097262906434036,0.7899783048338568,-1.0546147965999269
2006-04-16 00:00:00,-0.01973341484747492,-0.04081682613584168,-0.1296681616474976,-1.4729898663976566,-0.26444103024661464
2006-05-16 12:00:00,-0.19353267252877,-0.22650246336847027,-0.6587946797842656,-1.572482974550208,0.2417157319826502
2006-06-16 00:00:00,0.08162737187666996,-0.5121565323990757,0.21133779514671178,-0.9359061246884575,0.3224865885011756
2006-07-16 12:00:00,0.5079843035500373,-0.14306131493894325,0.38458419051386517,-0.07985337590674192,0.5257985578021278
2006-08-16 12:00:00,0.5587116837760019,0.11754188810135358,1.1341932264775247,-0.6501066849113714,0.3449221265237352
2006-09-16 00:00:00,0.08604350569957797,0.3709617661642436,0.46461330115126753,-0.4787403054749665,0.880172565353228
2006-10-16 12:00:00,0.4751598881221358,0.7564312875104181,0.746934596265975,0.6021173547933693,0.9214351391277451
2006-11-16 00:00:00,0.8310854560079516,0.99568588852766,1.681388303984253,0.907078706886857,0.12402954136281602
2006-12-16 12:00:00,0.5645440919939518,0.8101667654648621,1.7112442463644466,-1.4580824231928604,0.8338862471232107
2007-01-16 12:00:00,-0.20131265608715804,0.39707309739337726,0.33655259249859193,1.0592222578648864,0.9063780408782612
2007-02-15 00:00:00,-0.34234415425775705,0.561627657528073,0.2463208742901038,0.34408591357442475,-1.721963716307938
2007-03-16 12:00:00,-0.8988203369914276,0.16003168918406277,-1.5914310566301897,-0.765245511335187,-0.5978683170400946
2007-04-16 00:00:00,-0.8209586618323437,-0.1957863529529401,-1.4012431453279497,-0.8134187039641705,-0.602083270071669
2007-05-16 12:00:00,-0.6933708352402229,-0.6375852436832705,-1.346023121299137,-1.3076639312497322,-0.3410532247487604
2007-06-16 00:00:00,-0.29175954955764916,-0.8544073598643459,-1.050062583832817,0.06763166961728986,-0.6715618172597458
2007-07-16 12:00:00,-0.8141038263925537,-0.8301492091236085,1.0442170051458817,0.9597670553974131,-0.8028039526673731
2007-08-16 12:00:00,-0.8509010380426713,-0.786387359427819,0.019258878690495196,-0.9138544427044384,-0.4463206102770308
2007-09-16 00:00:00,-0.7149702247100291,-1.164115822581,-0.8493902403670727,0.20546814044607462,-0.7123263066625517
2007-10-16 12:00:00,-0.825380210168953,-1.2082581370566157,-1.0675330071751121,0.4040746376111349,-0.9877269748060853
2007-11-16 00:00:00,-1.2816055587957262,-1.9342705568457037,-2.518816190400047,0.33262747583783037,-0.45579328993428864
2007-12-16 12:00:00,-1.4978368778943172,-1.6692831182183427,-1.0761046896881037,-0.016065709163807774,-0.6687059704293712
2008-01-16 12:00:00,-1.173589124541828,-1.6459101524184463,-1.3953088391036756,0.8667381603749138,-0.2705466609967852
2008-02-15 12:00:00,-0.8517616725629316,-1.7499572544069364,0.9054216169338906,0.6161466725262476,0.49379293193706975
2008-03-16 12:00:00,-0.9747496388991528,-1.7220424162600756,-0.1590458195106919,1.1918201019547336,-0.22361407238175235
2008-04-16 00:00:00,-0.9608317396907358,-1.6679274064194525,-0.31472542970415984,-0.6204597752116837,0.029160917427345983
2008-05-16 12:00:00,-1.3212688442562792,-1.945310720150097,0.30368838458306874,-0.8907990601685832,1.063670229851063
2008-06-16 00:00:00,-1.1226372488199368,-2.235051304840559,-0.8980818749405933,-0.6303197102317897,1.4500283053474978
2008-07-16 12:00:00,-0.4512139208827805,-1.8956804131714986,-0.28735932355487165,1.0493097951804078,1.1847062981093972
2008-08-16 12:00:00,-0.274829116698926,-1.1614881833277952,0.9775216850239077,0.7312020978247307,1.2025199624642462
2008-09-16 00:00:00,-0.11239088579610577,-0.5984352620776698,0.6609635496601441,0.2547238186503093,0.1045557165290445
2008-10-16 12:00:00,-0.1429500100127329,-0.7395514386269556,0.8304489058864604,0.18000980044259177,-0.5483387024257133
2008-11-16 00:00:00,-0.9831320652326173,-0.7335603128971018,0.46275586603527186,0.7590469350736151,-0.3308269080291592
2008-12-16 12:00:00,-0.5387547700597194,-0.5042526713619959,0.8322974478858967,0.225981648380616,-0.4441520497103671
2009-01-16 12:00:00,-0.729429203791088,-0.6521524492264056,0.7278778856076084,-0.7271294520504492,-1.1209696713839141
2009-02-15 00:00:00,-0.9059314067804781,-1.0043039400423284,0.6871174324896985,0.9608804495881487,-0.7333207462956643
2009-03-16 12:00:00,-0.38818409740323917,-0.7748060692132351,0.601959514277979,-2.0480312233665736,-0.8027963953216923
2009-04-16 00:00:00,0.10796294995945327,-0.182976001209409,1.0329884553304014,0.5789942691316263,-0.0551776812672329
2009-05-16 12:00:00,0.2978360728958331,0.13817493328008135,1.0812982276978718,-0.31052617696718465,0.32716467717210246
2009-06-16 00:00:00,0.5076612261925992,0.9248471136321079,0.9979917503077617,0.056129803779974764,0.1250277325206899
2009-07-16 12:00:00,0.6406593594311377,1.0740268492063392,0.23421513364781896,-1.084014358870141,0.4646720552906758
2009-08-16 12:00:00,1.1132773616175538,1.2995713480690794,0.8741399663323016,0.8335572464208012,1.0681369465593955
2009-09-16 00:00:00,0.26112954135981886,1.0618737715947137,0.23040214737480572,-0.7392993677907604,0.6439504957601945
2009-10-16 12:00:00,0.3922065088741216,1.0406941792118256,0.6228030276062219,-0.4530534577670431,-0.19479016280833722
2009-11-16 00:00:00,0.6673407613580586,1.0809410199439216,1.0591633690241546,-2.0695129249305126,0.3623128966903933
2009-12-16 12:00:00,1.1685736195059484,1.7948872695593447,1.423914130702665,-0.44735649217412476,1.6849979444099998
2010-01-16 12:00:00,1.155713627226881,1.5012490697967136,0.4840460851549797,0.22498849494022835,1.5614062405454914
2010-02-15 00:00:00,1.2422633382242327,1.0801190248091646,0.28202415148764426,1.479571858905749,0.993773043917931
2010-03-16 12:00:00,0.5206280480705965,0.7378989291251434,0.0720476938671815,-0.1260412081293118,2.162148194900831
2010-04-16 00:00:00,1.085684106520311,0.5719274688328647,-0.35508357450912376,1.9601943198071816,1.445358547384098
2010-05-16 12:00:00,0.8439828236756937,0.3328796683197425,-0.424584493010037,2.064217495997917,-0.24487847053971162
2010-06-16 00:00:00,-0.05753272875481827,-0.12251835771415782,0.18185590791117615,0.5744402000909871,-1.077206670290082
2010-07-16 12:00:00,-0.30634453472078876,-0.6739008685606858,0.3319692777148298,-0.6591552121452801,-0.7493182629698527
2010-08-16 12:00:00,-1.088221474693516,-1.8633175113560079,-1.19779414105601,-0.4442041577744097,-0.5645330558032924
2010-09-16 00:00:00,-1.303945373326539,-2.1755805718221377,0.298857564351128,0.6293702792954756,-1.1190830254270263
2010-10-16 12:00:00,-1.0566544849782706,-2.522604152027228,-0.802756785173379,0.4111032252958789,-0.3309603863640253
2010-11-16 00:00:00,-1.0623852996633383,-1.985428995640155,-0.6488676606724416,0.40127294610354053,-0.7938908952157511
2010-12-16 12:00:00,-1.0580015216202427,-1.568037338815338,-0.6886385542441479,0.31519095807551306,-0.6741889740429311
2011-01-16 12:00:00,-1.5116221883564802,-1.2497738600874304,-0.7062205563624477,-0.650421428037487,0.026088984293011465
2011-02-15 00:00:00,-1.0908578821885868,-1.221717894948536,-0.7850725776214109,-0.3940627567286626,0.4105302778804355
2011-03-16 12:00:00,-0.5658688514906537,-1.0200894058180334,-0.45569078090669757,2.10140615095347,0.6625261983232068
2011-04-16 00:00:00,-0.07867970553407727,-1.5080384797193926,-0.28083934301914437,-1.0839401236649584,1.2366708884981938
2011-05-16 12:00:00,-0.38309973161219396,-1.1587843228261336,0.998145904359172,0.25897384680851393,0.8123287718251847
2011-06-16 00:00:00,-0.2965483458571535,-1.3980842550421662,-0.7693638649734995,1.1277707510698252,0.8620220541379998
2011-07-16 12:00:00,8.023900735102767e-05,-1.5151632458403024,-0.7203909656749252,0.5752522994661574,0.25567335185078477
2011-08-16 12:00:00,0.06819778535790277,-0.5795790436080618,0.307663506971836,-1.389819130675554,-0.0989321500748624
2011-09-16 00:00:00,-0.7305772245422333,-0.8311336113091407,-0.2943228885777108,2.289719478133791,-0.09629620360620966
2011-10-16 12:00:00,-0.6625583982336428,-0.9103004766964886,-0.19800818987816066,1.2959206870413984,-0.43223891998367536
2011-11-16 00:00:00,-0.28181827318567265,-0.951304343909227,-0.07515901764382696,0.8219132179042247,-0.61597265657116
2011-12-16 12:00:00,-0.7293175372896104,-0.5419789105619601,0.9759304519332467,1.899162242842351,-0.6335649018151874
2012-01-16 12:00:00,-0.9095322651488362,-0.8330416576339597,-0.21621926760924348,0.0710284183752047,-0.24928608573710692
2012-02-15 12:00:00,-1.563951493625748,-1.0386436325222994,-1.9970972437866823,-1.4648947756034345,-0.06115669922681143
2012-03-16 12:00:00,-1.2679483880114168,-1.1101160275868587,-0.7912553472469042,0.7596323309742281,0.5392220156283477
2012-04-16 00:00:00,-1.015143402217684,-1.3176423687606997,-0.04868360019840108,-0.0690353162589529,1.0547528189590338
2012-05-16 12:00:00,-1.5002194353170908,-1.8057963541562945,-0.3966479889195238,-0.5629693970762106,0.5034254720608051
2012-06-16 00:00:00,-1.4979363747281733,-1.4523258451587362,-1.0924343314140579,0.47237627481881167,0.42737419006827526
2012-07-16 12:00:00,-0.8337298307137414,-1.8649066789246247,-1.669914097455821,-0.2169806890473805,0.5410801834299908
2012-08-16 12:00:00,0.5187691517649241,-1.049488254741574,-0.34077662330347236,-0.626482869338076,0.574655747074769
2012-09-16 00:00:00,0.19368031387111512,0.14857982378248172,1.1020698918389116,0.3846716085502561,0.33025095592630765
2012-10-16 12:00:00,0.5825060232025597,0.003162094670897201,0.8844121878442742,0.24888995975308484,-0.036079290001935216
2012-11-16 00:00:00,0.02995643874875759,0.6743393376368585,0.10497342537648861,0.30077146704922547,-0.20400721113814865
2012-12-16 12:00:00,0.4292231679671746,0.27152745174602305,-0.18925663356669045,0.12486211845022843,-0.02071463428130166
2013-01-16 12:00:00,-0.2408100085206283,0.07722634085731439,-1.0307208507555499,-0.17283237427593223,-0.45278016322259884
2013-02-15 00:00:00,0.1997902285874757,-0.17194314658135476,1.2137096707377366,-0.08911936379539806,-0.6298487101864478
2013-03-16 12:00:00,-0.38794253520061567,-0.6995207700447095,0.1908962641198981,-0.9942063247543049,0.661223689351078
2013-04-16 00:00:00,0.04953573762673217,-0.013092511143450336,0.5100595728305208,1.2944560500425628,0.6474520778230991
2013-05-16 12:00:00,0.472991462241154,0.11999782315255347,0.7630156530789682,0.1449748354678428,-0.05967950146801182
2013-06-16 00:00:00,0.5984992238184935,-0.1349793120655404,1.4675799725693341,1.3525716920533501,0.20289883065383854
2013-07-16 12:00:00,-0.07772218667217576,-0.07108113145986666,1.3822591416424177,-0.18082339178478837,-0.25401380879617413
2013-08-16 12:00:00,-0.2275279654913836,-0.5011517970073446,0.7944336555344582,-1.2966485683210636,0.20998150474376062
2013-09-16 00:00:00,0.4401856852822734,-0.06927681049679142,0.6267752467769662,0.5797354682250118,0.33025095592630765
2013-10-16 12:00:00,0.42501032981584236,-0.08894716123688665,-0.3880442188965321,0.2761543417487903,-0.07961670841769942
2013-11-16 00:00:00,0.0457391008745049,-0.024186521374438885,-0.5414863826238968,0.13387981038680025,0.11582200356819947
2013-12-16 12:00:00,-0.014581761525644337,0.3206751228525736,1.2567376226444293,-0.293843727414705,0.1355509687051751
2014-01-16 12:00:00,0.688783745887617,0.5353291078328594,1.741977831958677,2.5959668736848505,0.6659310587747586
2014-02-15 00:00:00,1.1193762426942557,0.12463701888309386,1.8585456893908685,0.1995025627017502,0.26259760125553966
2014-03-16 12:00:00,1.0688245844908626,0.48835236155182715,1.8739016892628133,-1.469959516096698,1.1739780547124488
2014-04-16 00:00:00,1.0949224653185552,0.5561214779571021,0.5612994941117712,-1.059136365966387,2.1546087425494296
2014-05-16 12:00:00,1.0892098716116367,0.06649212168940068,0.45432803687951795,0.7598764506087469,1.2445788753149252
2014-06-16 00:00:00,1.0992151020855214,0.5428224707653285,0.7463121478659641,0.17223811260087193,1.256542464577886
2014-07-16 12:00:00,1.258104517507729,0.7284469879694095,0.5182290444190498,0.7345363158750676,0.23140253467711996
2014-08-16 12:00:00,0.47747544215161963,0.5518508222634594,0.6143957495364296,1.1939639430735747,0.08228975934039479
2014-09-16 00:00:00,0.32686359685331423,0.3853525698363702,0.13447314260439328,-0.2578322220856093,1.385039341542259
2014-10-16 12:00:00,0.6044775128695092,0.6149255291103006,-0.21625884541127838,0.6552077101423208,0.5363914457627958
2014-11-16 00:00:00,0.8191303358924591,0.8439138434582114,0.3769563475251648,-0.1612534250184244,0.4089105306211195
2014-12-16 12:00:00,1.0576846712313652,0.9325843997896816,-0.5418642794097773,0.058681190245135365,0.8832332796452553
2015-01-16 12:00:00,1.4118042536695243,1.208119206916784,0.46793795482772166,1.6646240165310173,1.2252866697734353
2015-02-15 00:00:00,1.7739874123152028,1.523573408392393,0.9093817365301334,1.3268386703199802,0.5548252657358651
2015-03-16 12:00:00,1.9268193944255145,1.2707496151945905,1.790445216805146,-0.611899931908988,0.8205639536081678
2015-04-16 00:00:00,2.0197038092877175,1.4682418063445843,1.678450500370654,-1.2450195540192035,1.6005070275765136
2015-05-16 12:00:00,1.7379636722144836,1.407579782880693,1.8890551194954655,-0.9415045757586963,2.0189822865297926
2015-06-16 00:00:00,1.8545391833297438,1.598328309150412,1.934402857015935,0.4767348766097943,1.7813777739344716
2015-07-16 12:00:00,1.8670155004501483,1.9949826646658952,1.9387077151749117,-1.4569273764758859,1.1217819572887837
2015-08-16 12:00:00,2.4645178863358805,1.8844554975087828,1.6968939823089624,-0.7684465461009605,2.541331668636654
2015-09-16 00:00:00,2.6922704344480737,1.7301302554471072,1.878911988472127,-0.9372067239622325,2.713525312248179
2015-10-16 12:00:00,2.9469824913494453,1.3464391384669478,1.2274776837162955,-0.7055595567296673,1.655395731853074
2015-11-16 00:00:00,3.0640415119507733,1.113525761499938,0.7236919062347266,-1.4999669554117663,1.8791188329922712
2015-12-16 12:00:00,2.1083459958589024,1.1185547029632699,0.4777665750303482,0.5200702145402156,1.8517310997496392
2016-01-16 12:00:00,1.7780755764722107,1.3093408814809042,-0.21083162764717897,0.11478871398898255,1.6808704253379694
2016-02-15 12:00:00,1.642324540135951,1.5191355195545881,-1.0755089928264867,-0.9933591117701548,0.9780097259169165
2016-03-16 12:00:00,2.070556782015756,1.525564739767235,-1.1579990644552096,1.3497190462872664,0.39073599280566407
2016-04-16 00:00:00,1.3333184685948958,1.3652644028211782,-1.9648319784518584,0.6089405050436199,-1.0180193626097802
2016-05-16 12:00:00,0.6736768587446118,1.6713707171783798,-1.3781895323391973,0.4658033185833384,-0.4593946509316419
2016-06-16 00:00:00,1.0524439725527077,1.444611792821552,-0.2590518107265466,-0.7134358249403878,-0.4069590042154707
2016-07-16 12:00:00,0.11337057868545972,0.55535407708182,-1.4443171209704189,-0.337926630312963,-0.23288920866354124
2016-08-16 12:00:00,-0.2500740858737212,-0.39883100572169744,-1.8391262742962442,-0.46645911674439167,0.5244712183136239
2016-09-16 00:00:00,-0.371214956278457,-0.5779456489360169,-2.222234231245904,-1.1128084298372392,-0.25925153503669796
2016-10-16 12:00:00,-0.41634964699314986,-0.8002956901435799,-1.6816965253787042,1.0160848238720477,-0.025272129402276595
2016-11-16 00:00:00,0.2762890203267613,-0.5394253493888204,-1.910617071847388,1.6440237739159882,-0.252193400771058
2016-12-16 12:00:00,0.6131688725596273,0.13366458020260502,-0.6140493999441738,-0.44096134928905834,0.05056441269498598
2017-01-16 12:00:00,0.7787518234869297,0.36778524281952,-0.977045346184336,-0.5880961585269552,0.7565416057148159
2017-02-15 00:00:00,0.3524631025654995,0.23197317402487078,-0.44247039852027714,0.5407061961553056,0.28280698330812093
2017-03-16 12:00:00,-0.17625264974149873,0.313620211406205,-0.21518500911663124,0.9510792928747142,0.2930478198960047
2017-04-16 00:00:00,0.2797655260857623,0.3915122718524841,-0.22059554813578966,0.17861560822951109,0.23842426640672773
2017-05-16 12:00:00,0.06337991433555366,0.4253320833791657,-1.292695226621652,1.3209373416177042,0.39473727399556047
2017-06-16 00:00:00,0.5619154713269829,0.5123216732519208,-0.9114006448249472,0.6099446438466996,0.6021868593467746
2017-07-16 12:00:00,0.35662983519604446,0.8389843838604105,-0.19359716863048293,0.8020968146202486,0.9240197432811436
2017-08-16 12:00:00,0.2747623730089203,0.5293826481763853,-0.46208285625743917,0.5527650160832629,0.6839464985990487
2017-09-16 00:00:00,0.1012030693591156,-0.22272387961113224,-1.4608233695239978,0.6785627686886713,0.0725541527339087
2017-10-16 12:00:00,0.021105780546858646,-0.5065688310915559,-1.9373535812126408,0.52980462940428,-0.05182686687572143
2017-11-16 00:00:00,0.0949396719725247,-0.7596044330528643,-1.0849402225612435,1.12333308159251,-0.13702311236272974
2017-12-16 12:00:00,0.08436524890677705,-0.41314226983782787,-1.6932201573117602,1.4705703274716035,-0.1209040639472724
2018-01-16 12:00:00,0.6497588227519794,-0.36621200371678436,-0.09659539726509563,0.004010902714943716,1.071906805400042
2018-02-15 00:00:00,0.171557401319405,0.012541044651101167,1.801113588440122,0.7341667822966177,1.4921364053345836
2018-03-16 12:00:00,0.6141940164460674,0.17774877683580792,1.3094671093117345,0.1202223919338736,1.07846073008967
2018-04-16 00:00:00,1.20436148492854,0.7513599099038965,2.0308758620887826,-0.31713089111925624,0.32074794977413235
2018-05-16 12:00:00,1.8052498071672904,1.1510193265159578,1.8111483587297919,1.3935421710075448,0.6124711970933697
2018-06-16 00:00:00,1.6741788642931112,1.2224937557507178,1.419113194702033,0.36677098559146265,1.255747861535711
2018-07-16 12:00:00,2.0431187054807656,1.1467874192476304,1.6141044489597507,-0.8704289732309208,1.2076287365511906
2018-08-16 12:00:00,1.838515316195943,1.1099864373262895,1.3265256831127794,0.6544578147099883,0.7787394973701077
2018-09-16 00:00:00,1.2596721376775684,0.89849983524318,0.5302788012947999,1.5544544728939276,1.0123895526120736
2018-10-16 12:00:00,1.426857564406093,1.148143251895325,0.9271243904626306,0.5005133988669275,1.3685428119364442
2018-11-16 00:00:00,1.1679533430042646,1.129511796549973,0.8608935594327156,0.6940381242182849,1.599797788691611
2018-12-16 12:00:00,1.6843822888226203,1.292749760293773,1.389856985690322,1.2500552400080924,0.8966915612421767
